"filename", "language", "Java", "YAML", "Markdown", "Shell Script", "XML", "comment", "blank", "total"
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/.gitlab-ci.yml", "YAML", 0, 68, 0, 0, 0, 26, 16, 110
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/README.md", "Markdown", 0, 0, 25, 0, 0, 0, 12, 37
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/pom.xml", "XML", 0, 0, 0, 0, 97, 6, 7, 110
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/push.sh", "Shell Script", 0, 0, 0, 13, 0, 9, 10, 32
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/pushDev.sh", "Shell Script", 0, 0, 0, 10, 0, 7, 7, 24
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/consent/Consent.java", "Java", 6, 0, 0, 0, 0, 20, 5, 31
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/Main.java", "Java", 30, 0, 0, 0, 0, 0, 10, 40
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/controller/ChessController.java", "Java", 68, 0, 0, 0, 0, 4, 22, 94
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/controller/ControllableModel.java", "Java", 21, 0, 0, 0, 0, 81, 15, 117
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/controller/MainMenuController.java", "Java", 49, 0, 0, 0, 0, 2, 12, 63
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/ChessBoard.java", "Java", 302, 0, 0, 0, 0, 124, 85, 511
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/ChessColor.java", "Java", 7, 0, 0, 0, 0, 10, 2, 19
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/ChessModel.java", "Java", 145, 0, 0, 0, 0, 14, 34, 193
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/Column.java", "Java", 32, 0, 0, 0, 0, 28, 5, 65
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/GameState.java", "Java", 4, 0, 0, 0, 0, 5, 2, 11
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/Move.java", "Java", 7, 0, 0, 0, 0, 11, 4, 22
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/Option.java", "Java", 21, 0, 0, 0, 0, 22, 4, 47
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/Square.java", "Java", 23, 0, 0, 0, 0, 30, 8, 61
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/aiPlayer/AIPlayer.java", "Java", 5, 0, 0, 0, 0, 0, 4, 9
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/aiPlayer/AggressiveAI.java", "Java", 32, 0, 0, 0, 0, 0, 11, 43
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/aiPlayer/CarefulAI.java", "Java", 49, 0, 0, 0, 0, 0, 17, 66
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/aiPlayer/NdeepAI.java", "Java", 61, 0, 0, 0, 0, 0, 16, 77
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/aiPlayer/RandomAI.java", "Java", 18, 0, 0, 0, 0, 0, 8, 26
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/pieces/Bishop.java", "Java", 42, 0, 0, 0, 0, 10, 12, 64
"/Users/kristianeldejohansen/Kristian.E.Johansen_empty/src/main/java/no/uib/inf101/chess/model/pieces/CastleablePiece.java", "Java", 14, 0, 0, 0, 0, 26, 8, 48
